# pipestream-resources-v1	interval_ms=100
400	39924	279565	272166	272164	20336	20336	50	12	237568	479989760	-	-
401	40024	279565	272166	272164	20368	20368	50	15	237568	481234944	-	-
402	40125	279565	272166	272164	20336	20336	50	12	237568	482480128	-	-
403	40225	279565	272166	272164	20336	20336	50	12	237568	483594240	-	-
404	40326	279565	272166	272164	20336	20336	50	12	237568	484683776	-	-
405	40425	279565	272166	272164	20340	20340	50	13	237568	485679104	-	-
406	40526	279565	272166	272164	20400	20400	50	12	237568	487407616	-	-
407	40625	279565	272166	272164	20400	20400	50	15	237568	488587264	-	-
408	40725	279565	272166	272164	20400	20400	50	12	237568	489734144	-	-
409	40825	279565	272166	272164	20400	20400	50	12	237568	490881024	-	-
410	40925	279565	272166	272164	20400	20400	50	12	237568	492126208	-	-
411	41025	279565	272166	272164	20400	20400	50	12	237568	493207552	-	-
412	41125	279565	272166	272164	20400	20400	50	12	237568	494190592	-	-
413	41226	279565	272166	272164	20400	20400	50	13	237568	495300608	-	-
414	41326	279565	272166	272164	20400	20400	50	12	237568	496414720	-	-
415	41426	279565	272166	272164	20440	20440	50	15	237568	497397760	-	-
416	41526	279565	272166	272164	20400	20400	50	12	237568	498249728	-	-
417	41626	279565	272166	272164	20400	20400	50	12	237568	499167232	-	-
418	41726	279565	272166	272164	20400	20400	50	12	237568	500445184	-	-
419	41826	279565	272166	272164	20400	20400	50	12	237568	501723136	-	-
420	41926	279565	272166	272164	20400	20400	50	12	237568	502935552	-	-
421	42026	279565	272166	272164	20400	20400	50	12	237568	504049664	-	-
422	42126	279565	272166	272164	20400	20400	50	12	237568	505098240	-	-
423	42225	279565	272166	272164	20400	20400	50	12	237568	506048512	-	-
424	42327	279565	272166	272164	20400	20400	50	12	237568	507064320	-	-
425	42427	279565	272166	272164	20440	20440	50	15	237568	508112896	-	-
426	42527	279565	272166	272164	20400	20400	50	12	237568	509259776	-	-
427	42626	279565	272166	272164	20400	20400	50	12	237568	510439424	-	-
428	42726	279565	272166	272164	20400	20400	50	12	237568	511717376	-	-
429	42826	279565	272166	272164	20400	20400	50	12	237568	512929792	-	-
430	42926	279565	272166	272164	20400	20400	50	12	237568	513912832	-	-
431	43026	279565	272166	272164	20400	20400	50	12	237568	514961408	-	-
432	43126	279565	272166	272164	20400	20400	50	12	237568	516206592	-	-
433	43226	279565	272166	272164	20400	20400	50	12	237568	517386240	-	-
434	43327	279565	272166	272164	20400	20400	50	12	237568	518631424	-	-
435	43426	279565	272166	272164	20432	20432	50	19	237568	519811072	-	-
436	43527	279565	272166	272164	20400	20400	50	12	237568	520925184	-	-
437	43627	279565	272166	272164	20400	20400	50	12	237568	521908224	-	-
438	43727	279565	272166	272164	20400	20400	50	12	237568	522924032	-	-
439	43827	279565	272166	272164	20416	20416	50	14	237568	523739136	-	-
440	43927	279565	272166	272164	20400	20400	50	12	237568	524394496	-	-
441	44026	279565	272166	272164	20400	20400	50	12	237568	525672448	-	-
442	44127	279565	272166	272164	20400	20400	50	12	237568	526917632	-	-
443	44227	279565	272166	272164	20400	20400	50	12	237568	528261120	-	-
444	44328	279565	272166	272164	20400	20400	50	12	237568	529645568	-	-
445	44428	279565	272166	272164	20424	20424	50	14	237568	530821120	-	-
446	44528	279565	272166	272164	20544	20544	50	12	237568	532418560	-	-
447	44628	279565	272166	272164	20544	20544	50	12	237568	533794816	-	-
448	44728	279565	272166	272164	20544	20544	50	12	237568	535035904	-	-
449	44827	279565	272166	272164	20544	20544	50	12	237568	536117248	-	-
450	44928	279565	272166	272164	20576	20576	50	19	237568	537096192	-	-
451	45028	279565	272166	272164	20544	20544	50	12	237568	538308608	-	-
452	45128	279565	272166	272164	20544	20544	50	12	237568	539422720	-	-
453	45227	279565	272166	272164	20544	20544	50	12	237568	540372992	-	-
454	45329	279565	272166	272164	20576	20576	50	18	237568	541519872	-	-
455	45428	279565	272166	272164	20544	20544	50	12	237568	542564352	-	-
456	45528	279565	272166	272164	20544	20544	50	12	237568	543645696	-	-
457	45628	279565	272166	272164	20544	20544	50	12	237568	544727040	-	-
458	45729	279565	272166	272164	20544	20544	50	12	237568	545841152	-	-
459	45828	279565	272166	272164	20544	20544	50	12	237568	547086336	-	-
460	45928	279565	272166	272164	20544	20544	50	12	237568	548331520	-	-
461	46028	279565	272166	272164	20544	20544	50	12	237568	549412864	-	-
462	46128	279565	272166	272164	20544	20544	50	12	237568	550559744	-	-
463	46228	279565	272166	272164	20576	20576	50	15	237568	551772160	-	-
464	46329	279565	272166	272164	20544	20544	50	12	237568	552951808	-	-
465	46428	279565	272166	272164	20544	20544	50	12	237568	554131456	-	-
466	46529	279565	272166	272164	20544	20544	50	12	237568	555278336	-	-
467	46629	279565	272166	272164	20544	20544	50	12	237568	556294144	-	-
468	46729	279565	272166	272164	20544	20544	50	12	237568	557375488	-	-
469	46828	279565	272166	272164	20544	20544	50	12	237568	558555136	-	-
470	46928	279565	272166	272164	20544	20544	50	12	237568	559767552	-	-
471	47029	279565	272166	272164	20544	20544	50	12	237568	561012736	-	-
472	47129	279565	272166	272164	20544	20544	50	12	237568	562126848	-	-
473	47228	279565	272166	272164	20544	20544	50	12	237568	563306496	-	-
474	47330	279565	272166	272164	20544	20544	50	12	237568	564486144	-	-
475	47429	279565	272166	272164	20544	20544	50	12	237568	565665792	-	-
476	47530	279565	272166	272164	20544	20544	50	12	237568	566546432	-	-
477	47629	279565	272166	272164	20544	20544	50	12	237568	567660544	-	-
478	47730	279565	272166	272164	20544	20544	50	12	237568	568709120	-	-
479	47829	279565	272166	272164	20544	20544	50	12	237568	569757696	-	-
480	47929	279565	272166	272164	20544	20544	50	12	237568	570740736	-	-
481	48029	279565	272166	272164	20544	20544	50	12	237568	571953152	-	-
482	48129	279565	272166	272164	20544	20544	50	12	237568	573198336	-	-
483	48230	279565	272166	272164	20544	20544	50	12	237568	574377984	-	-
484	48330	279565	272166	272164	20544	20544	50	12	237568	575434752	-	-
485	48430	279565	272166	272164	20572	20572	50	13	237568	576774144	-	-
486	48530	279565	272166	272164	20668	20668	50	12	237568	577978368	-	-
487	48630	279565	272166	272164	20700	20700	50	15	237568	579158016	-	-
488	48730	279565	272166	272164	20700	20700	50	15	237568	580403200	-	-
489	48830	279565	272166	272164	20672	20672	50	12	237568	581648384	-	-
490	48930	279565	272166	272164	20720	20720	50	17	237568	582823936	-	-
491	49030	279565	272166	272164	20672	20672	50	12	237568	583872512	-	-
492	49129	279565	272166	272164	20672	20672	50	12	237568	585084928	-	-
493	49229	279565	272166	272164	20672	20672	50	12	237568	586330112	-	-
494	49331	279565	272166	272164	20672	20672	50	12	237568	587509760	-	-
495	49431	279565	272166	272164	20672	20672	50	12	237568	588754944	-	-
496	49531	279565	272166	272164	20672	20672	50	12	237568	589803520	-	-
497	49630	279565	272166	272164	20672	20672	50	12	237568	590946304	-	-
498	49730	279565	272166	272164	20672	20672	50	12	237568	592093184	-	-
499	49831	279565	272166	272164	20672	20672	50	12	237568	593174528	-	-
500	49930	279565	272166	272164	20672	20672	50	12	237568	594321408	-	-
501	50030	279565	272166	272164	20704	20704	50	17	237568	595238912	-	-
502	50130	279565	272166	272164	20672	20672	50	12	237568	596054016	-	-
503	50230	279565	272166	272164	20704	20704	50	17	237568	597200896	-	-
504	50331	279565	272166	272164	20672	20672	50	12	237568	598216704	-	-
505	50431	279565	272166	272164	20672	20672	50	12	237568	599097344	-	-
506	50531	279565	272166	272164	20672	20672	50	12	237568	600342528	-	-
507	50631	279565	272166	272164	20764	20764	50	15	237568	601620480	-	-
508	50731	279565	272166	272164	20672	20672	50	12	237568	602800128	-	-
509	50831	279565	272166	272164	20672	20672	50	12	237568	603815936	-	-
510	50931	279565	272166	272164	20672	20672	50	12	237568	604864512	-	-
511	51030	279565	272166	272164	20672	20672	50	12	237568	605978624	-	-
512	51131	279565	272166	272164	20672	20672	50	12	237568	606961664	-	-
513	51231	279565	272166	272164	20672	20672	50	12	237568	608075776	-	-
514	51332	279565	272166	272164	20672	20672	50	12	237568	609091584	-	-
515	51432	279565	272166	272164	20672	20672	50	12	237568	609943552	-	-
516	51532	279565	272166	272164	20672	20672	50	12	237568	611221504	-	-
517	51631	279565	272166	272164	20704	20704	50	15	237568	612302848	-	-
518	51732	279565	272166	272164	20672	20672	50	12	237568	613515264	-	-
519	51831	279565	272166	272164	20704	20704	50	16	237568	614629376	-	-
520	51932	279565	272166	272164	20672	20672	50	12	237568	615645184	-	-
521	52032	279565	272166	272164	20672	20672	50	12	237568	616689664	-	-
522	52131	279565	272166	272164	20672	20672	50	12	237568	617771008	-	-
523	52232	279565	272166	272164	20712	20712	50	15	237568	618917888	-	-
524	52333	279565	272166	272164	20680	20680	50	12	237568	620171264	-	-
525	52432	279565	272166	272164	20720	20720	50	12	237568	621559808	-	-
526	52533	279565	272166	272164	20740	20740	50	12	237568	622862336	-	-
527	52632	279565	272166	272164	20748	20748	50	12	237568	624107520	-	-
528	52732	279565	272166	272164	20748	20748	50	12	237568	625287168	-	-
529	52832	279565	272166	272164	20780	20780	50	16	237568	626368512	-	-
530	52931	279565	272166	272164	20748	20748	50	12	237568	627384320	-	-
531	53032	279565	272166	272164	20748	20748	50	12	237568	628629504	-	-
532	53132	279565	272166	272164	20748	20748	50	12	237568	629874688	-	-
533	53232	279565	272166	272164	20748	20748	50	12	237568	631054336	-	-
534	53333	279565	272166	272164	20748	20748	50	12	237568	632266752	-	-
535	53432	279565	272166	272164	20748	20748	50	12	237568	633315328	-	-
536	53533	279565	272166	272164	20748	20748	50	12	237568	634298368	-	-
537	53632	279565	272166	272164	20748	20748	50	12	237568	634855424	-	-
538	53733	279565	272166	272164	20748	20748	50	12	237568	635904000	-	-
539	53833	279565	272166	272164	20748	20748	50	12	237568	637149184	-	-
540	53933	279565	272166	272164	20748	20748	50	12	237568	638328832	-	-
541	54033	279565	272166	272164	20780	20780	50	15	237568	639246336	-	-
542	54133	279565	272166	272164	20748	20748	50	12	237568	640360448	-	-
543	54233	279565	272166	272164	20748	20748	50	12	237568	641474560	-	-
544	54333	279565	272166	272164	20748	20748	50	12	237568	642392064	-	-
545	54434	279565	272166	272164	20748	20748	50	12	237568	643272704	-	-
546	54533	279565	272166	272164	20748	20748	50	12	237568	644485120	-	-
547	54633	279565	272166	272164	20780	20780	50	15	237568	645763072	-	-
548	54734	279565	272166	272164	20748	20748	50	12	237568	646844416	-	-
549	54833	279565	272166	272164	20780	20780	50	15	237568	647958528	-	-
550	54934	279565	272166	272164	20748	20748	50	12	237568	649105408	-	-
551	55033	279565	272166	272164	20748	20748	50	12	237568	650350592	-	-
552	55133	279565	272166	272164	20748	20748	50	12	237568	651399168	-	-
553	55233	279565	272166	272164	20800	20800	50	12	237568	652644352	-	-
554	55334	279565	272166	272164	20816	20816	50	19	237568	653758464	-	-
555	55433	279565	272166	272164	20748	20748	50	12	237568	654839808	-	-
556	55534	279565	272166	272164	20748	20748	50	12	237568	656117760	-	-
557	55634	279565	272166	272164	20748	20748	50	12	237568	657264640	-	-
558	55734	279565	272166	272164	20748	20748	50	12	237568	658345984	-	-
559	55834	279565	272166	272164	20748	20748	50	12	237568	659361792	-	-
560	55934	279565	272166	272164	20780	20780	50	16	237568	659984384	-	-
561	56034	279565	272166	272164	20780	20780	50	15	237568	661196800	-	-
562	56134	279565	272166	272164	20748	20748	50	12	237568	662474752	-	-
563	56234	279565	272166	272164	20748	20748	50	12	237568	663523328	-	-
564	56335	279565	272166	272164	20748	20748	50	12	237568	664641536	-	-
565	56434	279565	272166	272164	20792	20792	50	16	237568	666112000	-	-
566	56535	279565	272166	272164	20768	20768	50	12	237568	667402240	-	-
567	56635	279565	272166	272164	20768	20768	50	12	237568	668483584	-	-
568	56735	279565	272166	272164	20800	20800	50	15	237568	669401088	-	-
569	56834	279565	272166	272164	20800	20800	50	15	237568	670515200	-	-
570	56934	279565	272166	272164	20768	20768	50	12	237568	671727616	-	-
571	57034	279565	272166	272164	20768	20768	50	12	237568	672940032	-	-
572	57134	279565	272166	272164	20872	20872	50	12	237568	674054144	-	-
573	57234	279565	272166	272164	20768	20768	50	12	237568	675332096	-	-
574	57335	279565	272166	272164	20768	20768	50	12	237568	676478976	-	-
575	57435	279565	272166	272164	20768	20768	50	12	237568	677658624	-	-
576	57535	279565	272166	272164	20768	20768	50	12	237568	678608896	-	-
577	57635	279565	272166	272164	20768	20768	50	12	237568	679755776	-	-
578	57735	279565	272166	272164	20828	20828	50	12	237568	681033728	-	-
579	57835	279565	272166	272164	20768	20768	50	12	237568	682311680	-	-
580	57935	279565	272166	272164	20800	20800	50	15	237568	683491328	-	-
581	58035	279565	272166	272164	20900	20900	50	14	237568	684605440	-	-
582	58135	279565	272166	272164	20768	20768	50	12	237568	685785088	-	-
583	58235	279565	272166	272164	20768	20768	50	12	237568	686931968	-	-
584	58336	279565	272166	272164	20768	20768	50	12	237568	687915008	-	-
585	58435	279565	272166	272164	20768	20768	50	12	237568	688930816	-	-
586	58536	279565	272166	272164	20844	20844	50	17	237568	690241536	-	-
587	58635	279565	272166	272164	20768	20768	50	12	237568	691388416	-	-
588	58736	279565	272166	272164	20876	20876	50	12	237568	692666368	-	-
589	58835	279565	272166	272164	20800	20800	50	15	237568	693780480	-	-
590	58935	279565	272166	272164	20768	20768	50	12	237568	694468608	-	-
591	59035	279565	272166	272164	20768	20768	50	12	237568	695582720	-	-
592	59135	279565	272166	272164	20768	20768	50	12	237568	696729600	-	-
593	59235	279565	272166	272164	20768	20768	50	12	237568	697745408	-	-
594	59336	279565	272166	272164	20768	20768	50	12	237568	698761216	-	-
595	59437	279565	272166	272164	20768	20768	50	12	237568	699842560	-	-
596	59537	279565	272166	272164	20768	20768	50	12	237568	700923904	-	-
597	59637	279565	272166	272164	20768	20768	50	12	237568	702136320	-	-
598	59737	279565	272166	272164	20828	20828	50	12	237568	703381504	-	-
599	59836	279565	272166	272164	20768	20768	50	15	237568	704032768	-	-
600	59936	279565	272166	272164	20768	20768	50	12	237568	704978944	-	-
601	60037	279565	272166	272164	20768	20768	50	12	237568	706093056	-	-
602	60137	279565	272166	272164	20768	20768	50	12	237568	707207168	-	-
603	60237	279565	272166	272164	20768	20768	50	12	237568	708255744	-	-
604	60338	279565	272166	272164	20768	20768	50	12	237568	709246976	-	-
605	60437	279565	272166	272164	21000	21000	50	20	237568	710909952	-	-
606	60537	279565	272166	272164	20856	20856	50	12	237568	712081408	-	-
607	60639	279565	272166	272164	20856	20856	50	12	237568	713359360	-	-
608	60737	279565	272166	272164	20888	20888	50	15	237568	714375168	-	-
609	60838	279565	272166	272164	20856	20856	50	12	237568	715456512	-	-
610	60938	279565	272166	272164	20888	20888	50	15	237568	716570624	-	-
611	61037	279565	272166	272164	20856	20856	50	12	237568	717520896	-	-
612	61136	279565	272166	272164	20856	20856	50	12	237568	718635008	-	-
613	61236	279565	272166	272164	20856	20856	50	12	237568	719912960	-	-
614	61336	279565	272166	272164	20924	20924	50	12	237568	721158144	-	-
615	61436	279565	272166	272164	20856	20856	50	12	237568	722436096	-	-
616	61536	279565	272166	272164	20856	20856	50	12	237568	723550208	-	-
617	61636	279565	272166	272164	20924	20924	50	12	237568	724762624	-	-
618	61736	279565	272166	272164	20856	20856	50	12	237568	725975040	-	-
619	61836	279565	272166	272164	20924	20924	50	12	237568	727023616	-	-
620	61936	279565	272166	272164	20888	20888	50	15	237568	727678976	-	-
621	62036	279565	272166	272164	20856	20856	50	12	237568	728629248	-	-
622	62137	279565	272166	272164	20856	20856	50	12	237568	729907200	-	-
623	62237	279565	272166	272164	20856	20856	50	12	237568	731152384	-	-
624	62336	279565	272166	272164	20856	20856	50	12	237568	732332032	-	-
625	62436	279565	272166	272164	20892	20892	50	17	237568	733446144	-	-
626	62536	279565	272166	272164	20860	20860	50	12	237568	734461952	-	-
627	62636	279565	272166	272164	20860	20860	50	12	237568	735543296	-	-
628	62737	279565	272166	272164	20860	20860	50	12	237568	736428032	-	-
629	62837	279565	272166	272164	20860	20860	50	12	237568	737542144	-	-
630	62937	279565	272166	272164	20860	20860	50	12	237568	738754560	-	-
631	63037	279565	272166	272164	20860	20860	50	12	237568	740032512	-	-
632	63137	279565	272166	272164	20860	20860	50	12	237568	741081088	-	-
633	63237	279565	272166	272164	20860	20860	50	12	237568	742359040	-	-
634	63337	279565	272166	272164	20860	20860	50	12	237568	743538688	-	-
635	63437	279565	272166	272164	20860	20860	50	12	237568	744816640	-	-
636	63537	279565	272166	272164	20860	20860	50	12	237568	745897984	-	-
637	63637	279565	272166	272164	20892	20892	50	15	237568	746782720	-	-
638	63737	279565	272166	272164	20860	20860	50	12	237568	748027904	-	-
639	63837	279565	272166	272164	20860	20860	50	12	237568	749273088	-	-
640	63937	279565	272166	272164	20960	20960	50	19	237568	750419968	-	-
641	64037	279565	272166	272164	20928	20928	50	12	237568	751304704	-	-
642	64137	279565	272166	272164	20860	20860	50	12	237568	752549888	-	-
643	64239	279565	272166	272164	20860	20860	50	12	237568	753762304	-	-
644	64339	279565	272166	272164	20864	20864	50	12	237568	755146752	-	-
645	64439	279565	272166	272164	21120	21120	50	12	237568	756432896	-	-
646	64539	279565	272166	272164	20988	20988	50	12	237568	757612544	-	-
647	64639	279565	272166	272164	21020	21020	50	15	237568	758759424	-	-
648	64739	279565	272166	272164	20988	20988	50	12	237568	759939072	-	-
649	64839	279565	272166	272164	21016	21016	50	12	237568	761053184	-	-
650	64939	279565	272166	272164	20988	20988	50	12	237568	762101760	-	-
651	65039	279565	272166	272164	21016	21016	50	12	237568	763314176	-	-
652	65141	279565	272166	272164	21020	21020	50	15	237568	764526592	-	-
653	65240	279565	272166	272164	20988	20988	50	12	237568	765575168	-	-
654	65340	279565	272166	272164	20988	20988	50	12	237568	766296064	-	-
655	65439	279565	272166	272164	20988	20988	50	12	237568	767377408	-	-
656	65539	279565	272166	272164	21064	21064	50	12	237568	768491520	-	-
657	65640	279565	272166	272164	21048	21048	50	15	237568	769638400	-	-
658	65740	279565	272166	272164	20988	20988	50	12	237568	770490368	-	-
659	65840	279565	272166	272164	20988	20988	50	12	237568	771506176	-	-
660	65940	279565	272166	272164	20988	20988	50	12	237568	772521984	-	-
661	66041	279565	272166	272164	20988	20988	50	12	237568	773603328	-	-
662	66140	279565	272166	272164	20988	20988	50	12	237568	774750208	-	-
663	66240	279565	272166	272164	20988	20988	50	12	237568	775864320	-	-
664	66341	279565	272166	272164	20988	20988	50	12	237568	777109504	-	-
665	66441	279565	272166	272164	21020	21020	50	15	237568	778354688	-	-
666	66541	279565	272166	272164	20988	20988	50	12	237568	779534336	-	-
667	66641	279565	272166	272164	20988	20988	50	12	237568	780320768	-	-
668	66741	279565	272166	272164	20988	21104	50	12	237568	781303808	-	-
669	66841	279565	272166	272164	20988	21104	50	12	237568	782544896	-	-
670	66941	279565	272166	272164	21020	21104	50	18	237568	783724544	-	-
671	67041	279565	272166	272164	20988	21104	50	12	237568	784707584	-	-
672	67141	279565	272166	272164	20988	21104	50	12	237568	785620992	-	-
673	67240	279565	272166	272164	20988	21104	50	12	237568	786796544	-	-
674	67341	279565	272166	272164	20988	21104	50	12	237568	787845120	-	-
675	67441	279565	272166	272164	20988	21104	50	12	237568	788992000	-	-
676	67541	279565	272166	272164	21064	21104	50	12	237568	790106112	-	-
677	67641	279565	272166	272164	20988	21104	50	14	237568	791318528	-	-
678	67741	279565	272166	272164	20988	21104	50	12	237568	792563712	-	-
679	67841	279565	272166	272164	21020	21104	50	15	237568	793841664	-	-
680	67941	279565	272166	272164	20988	21104	50	12	237568	794791936	-	-
681	68041	279565	272166	272164	21016	21104	50	12	237568	795545600	-	-
682	68141	279565	272166	272164	20988	21104	50	12	237568	796692480	-	-
683	68241	279565	272166	272164	20988	21104	50	12	237568	797970432	-	-
684	68342	279565	272166	272164	20988	21104	50	12	237568	799322112	-	-
685	68442	279565	272166	272164	21024	21360	50	15	237568	800821248	-	-
686	68542	279565	272166	272164	20964	21360	50	12	237568	801931264	-	-
687	68642	279565	272166	272164	21048	21360	50	12	237568	803045376	-	-
688	68741	279565	272166	272164	21152	21360	50	19	237568	803897344	-	-
689	68841	279565	272166	272164	20964	21360	50	12	237568	804388864	-	-
690	68941	279565	272166	272164	20964	21360	50	12	237568	805568512	-	-
691	69042	279565	272166	272164	20964	21360	50	12	237568	806813696	-	-
692	69142	279565	272166	272164	21048	21360	50	12	237568	808124416	-	-
693	69242	279565	272166	272164	20996	21360	50	17	237568	809205760	-	-
694	69342	279565	272166	272164	20964	21360	50	12	237568	810287104	-	-
695	69442	279565	272166	272164	20964	21360	50	12	237568	811433984	-	-
696	69542	279565	272166	272164	20964	21360	50	12	237568	812613632	-	-
697	69642	279565	272166	272164	20996	21360	50	15	237568	813367296	-	-
698	69742	279565	272166	272164	20964	21360	50	12	237568	814448640	-	-
699	69842	279565	272166	272164	20964	21360	50	12	237568	815529984	-	-
700	69943	279565	272166	272164	20996	21616	50	15	237568	816513024	-	-
701	70043	279565	272166	272164	20964	21616	50	12	237568	817332224	-	-
702	70143	279565	272166	272164	20964	21616	50	12	237568	818413568	-	-
703	70242	279565	272166	272164	20964	21616	50	12	237568	819654656	-	-
704	70343	279565	272166	272164	20964	21616	50	12	237568	820867072	-	-
705	70443	279565	272166	272164	20964	21616	50	12	237568	822112256	-	-
706	70543	279565	272166	272164	20996	21616	50	15	237568	823226368	-	-
707	70643	279565	272166	272164	20964	21616	50	15	237568	824242176	-	-
708	70743	279565	272166	272164	20964	21616	50	12	237568	825384960	-	-
709	70842	279565	272166	272164	20996	21616	50	15	237568	826499072	-	-
710	70943	279565	272166	272164	20964	21616	50	12	237568	827285504	-	-
711	71043	279565	272166	272164	20964	21616	50	12	237568	828465152	-	-
712	71143	279565	272166	272164	20964	21616	50	12	237568	829644800	-	-
713	71243	279565	272166	272164	20964	21616	50	12	237568	830955520	-	-
714	71343	279565	272166	272164	20964	21616	50	12	237568	832004096	-	-
715	71443	279565	272166	272164	20964	21616	50	12	237568	833216512	-	-
716	71543	279565	272166	272164	20964	21616	50	12	237568	834326528	-	-
717	71643	279565	272166	272164	20964	21616	50	12	237568	835506176	-	-
718	71744	279565	272166	272164	20964	21616	50	12	237568	836325376	-	-
719	71843	279565	272166	272164	20964	21616	50	12	237568	837570560	-	-
720	71943	279565	272166	272164	20964	21616	50	12	237568	838848512	-	-
721	72043	279565	272166	272164	20964	21616	50	12	237568	840028160	-	-
722	72143	279565	272166	272164	20964	21616	50	12	237568	841043968	-	-
723	72243	279565	272166	272164	20964	21616	50	12	237568	842321920	-	-
724	72344	279565	272166	272164	20964	21616	50	12	237568	843509760	-	-
725	72443	279565	272166	272164	20924	21616	50	12	249856	845234176	-	-
726	72544	279565	272166	272164	20928	21616	50	16	249856	846372864	-	-
727	72645	279565	272166	272164	20896	21616	50	12	249856	847454208	-	-
728	72745	279565	272166	272164	20896	21616	50	12	249856	848764928	-	-
729	72845	279565	272166	272164	20896	21616	50	12	249856	849747968	-	-
730	72946	279565	272166	272164	20964	21616	50	12	249856	850829312	-	-
731	73045	279565	272166	272164	20896	21616	50	12	249856	851812352	-	-
732	73144	279565	272166	272164	21144	21616	50	18	249856	852992000	-	-
733	73244	279565	272166	272164	20992	21616	50	12	249856	854106112	-	-
734	73345	279565	272166	272164	20992	21616	50	12	249856	855416832	-	-
735	73444	279565	272166	272164	20992	21616	50	12	249856	856563712	-	-
736	73543	279565	272166	272164	20992	21616	50	12	249856	857546752	-	-
737	73643	279565	272166	272164	20992	21616	50	12	249856	858497024	-	-
738	73744	279565	272166	272164	20992	21616	50	12	249856	859611136	-	-
739	73845	279565	272166	272164	20992	21616	50	12	249856	860626944	-	-
740	73944	279565	272166	272164	20992	21616	50	12	249856	861675520	-	-
741	74044	279565	272166	272164	20992	21616	50	12	249856	862920704	-	-
742	74144	279565	272166	272164	20992	21616	50	12	249856	864067584	-	-
743	74245	279565	272166	272164	21024	21616	50	17	249856	865148928	-	-
744	74345	279565	272166	272164	20992	21616	50	12	249856	865968128	-	-
745	74445	279565	272166	272164	20996	21616	50	12	249856	867115008	-	-
746	74545	279565	272166	272164	20996	21616	50	12	249856	868360192	-	-
747	74645	279565	272166	272164	21028	21616	50	15	249856	869670912	-	-
748	74745	279565	272166	272164	20996	21616	50	12	249856	870682624	-	-
749	74845	279565	272166	272164	20996	21616	50	12	249856	871862272	-	-
750	74945	279565	272166	272164	20996	21616	50	12	249856	873107456	-	-
751	75045	279565	272166	272164	20900	21616	50	12	249856	874057728	-	-
752	75145	279565	272166	272164	20900	21616	50	12	249856	874745856	-	-
753	75246	279565	272166	272164	20996	21616	50	12	249856	875696128	-	-
754	75346	279565	272166	272164	20996	21616	50	12	249856	876941312	-	-
755	75445	279565	272166	272164	20996	21616	50	12	249856	878120960	-	-
756	75546	279565	272166	272164	20996	21616	50	12	249856	879431680	-	-
757	75646	279565	272166	272164	20996	21616	50	15	249856	880480256	-	-
758	75745	279565	272166	272164	20900	21616	50	12	249856	881561600	-	-
759	75846	279565	272166	272164	20996	21616	50	12	249856	882806784	-	-
760	75946	279565	272166	272164	20900	21616	50	12	249856	883953664	-	-
761	76046	279565	272166	272164	20996	21616	50	12	249856	884641792	-	-
762	76146	279565	272166	272164	20996	21616	50	12	249856	885854208	-	-
763	76246	279565	272166	272164	21000	21616	50	12	249856	887033856	-	-
764	76346	279565	272166	272164	21000	21616	50	12	249856	888090624	-	-
765	76446	279565	272166	272164	21144	21616	50	12	249856	889851904	-	-
766	76546	279565	272166	272164	21176	21616	50	15	249856	890957824	-	-
767	76646	279565	272166	272164	21200	21616	50	15	249856	892006400	-	-
768	76746	279565	272166	272164	21144	21616	50	12	249856	893186048	-	-
769	76847	279565	272166	272164	21144	21616	50	12	249856	894431232	-	-
770	76946	279565	272166	272164	21144	21616	50	12	249856	895479808	-	-
771	77046	279565	272166	272164	21144	21616	50	12	249856	896790528	-	-
772	77146	279565	272166	272164	21144	21616	50	12	249856	897740800	-	-
773	77247	279565	272166	272164	21144	21616	50	12	249856	898756608	-	-
774	77347	279565	272166	272164	21144	21616	50	12	249856	899379200	-	-
775	77447	279565	272166	272164	21144	21616	50	12	249856	900526080	-	-
776	77547	279565	272166	272164	21144	21616	50	13	249856	901738496	-	-
777	77647	279565	272166	272164	21176	21616	50	17	249856	902983680	-	-
778	77747	279565	272166	272164	21144	21616	50	12	249856	903933952	-	-
779	77847	279565	272166	272164	21144	21616	50	12	249856	905146368	-	-
780	77953	279565	272166	272164	21176	21616	50	15	249856	906293248	-	-
781	78047	279565	272166	272164	21144	21616	50	12	249856	907079680	-	-
782	78148	279565	272166	272164	21144	21616	50	15	249856	908161024	-	-
783	78247	279565	272166	272164	21144	21616	50	12	249856	909307904	-	-
784	78347	279565	272166	272164	21144	21616	50	12	249856	910520320	-	-
785	78447	279565	272166	272164	21144	21616	50	12	249856	911601664	-	-
786	78547	279565	272166	272164	21144	21616	50	12	249856	912715776	-	-
787	78647	279565	272166	272164	21144	21616	50	12	249856	913862656	-	-
788	78747	279565	272166	272164	21144	21616	50	12	249856	915005440	-	-
789	78847	279565	272166	272164	21144	21616	50	12	249856	916217856	-	-
790	78947	279565	272166	272164	21144	21616	50	12	249856	917430272	-	-
791	79048	279565	272166	272164	21144	21616	50	12	249856	918642688	-	-
792	79148	279565	272166	272164	21176	21616	50	15	249856	919756800	-	-
793	79248	279565	272166	272164	21176	21616	50	15	249856	920969216	-	-
794	79348	279565	272166	272164	21144	21616	50	12	249856	922148864	-	-
795	79448	279565	272166	272164	21144	21616	50	12	249856	923197440	-	-
796	79548	279565	272166	272164	21144	21616	50	12	249856	923951104	-	-
797	79648	279565	272166	272164	21144	21616	50	12	249856	924966912	-	-
798	79748	279565	272166	272164	21144	21616	50	14	249856	926146560	-	-
